,Generation,FP,FN,Number of Elements
0,0.0,inf,inf,inf
1,1.0,inf,inf,inf
2,2.0,inf,inf,inf
3,3.0,inf,inf,inf
4,4.0,inf,inf,inf
5,5.0,21.4,31.0,37.0
6,6.0,21.4,31.0,37.0
7,7.0,21.4,31.0,37.0
8,8.0,21.4,31.0,37.0
9,9.0,21.4,31.0,37.0
10,10.0,21.4,31.0,37.0
11,11.0,21.4,31.0,37.0
12,12.0,11.4,20.8,49.0
13,12.0,12.4,20.4,49.0
14,12.0,21.4,31.0,37.0
15,13.0,11.4,20.8,49.0
16,13.0,12.4,20.4,49.0
17,13.0,21.4,31.0,37.0
18,14.0,11.4,20.8,49.0
19,14.0,12.4,20.4,49.0
20,14.0,21.4,31.0,37.0
21,15.0,11.4,20.8,49.0
22,15.0,12.4,20.4,49.0
23,15.0,21.4,31.0,37.0
24,16.0,11.4,20.8,38.0
25,16.0,12.4,20.4,49.0
26,16.0,21.4,31.0,29.0
27,17.0,11.4,20.8,38.0
28,17.0,12.4,20.4,49.0
29,17.0,21.4,31.0,29.0
30,18.0,11.4,20.8,38.0
31,18.0,12.4,20.4,49.0
32,18.0,15.4,20.6,43.0
33,18.0,16.2,18.6,54.0
34,18.0,21.4,31.0,29.0
35,19.0,11.4,20.8,38.0
36,19.0,12.4,20.4,49.0
37,19.0,15.4,20.6,43.0
38,19.0,16.2,18.6,54.0
39,19.0,21.4,31.0,29.0
40,20.0,11.4,20.8,38.0
41,20.0,12.4,20.4,49.0
42,20.0,15.4,20.6,38.0
43,20.0,16.2,18.6,54.0
44,20.0,21.4,31.0,29.0
45,21.0,11.4,20.8,38.0
46,21.0,12.4,20.4,49.0
47,21.0,15.4,20.6,27.0
48,21.0,16.2,18.6,48.0
49,22.0,8.199999999999998,24.8,50.0
50,22.0,11.4,20.8,38.0
51,22.0,12.4,20.4,49.0
52,22.0,15.4,20.6,21.0
53,22.0,16.2,18.6,48.0
54,23.0,8.199999999999998,24.8,50.0
55,23.0,11.4,20.8,38.0
56,23.0,12.4,20.4,49.0
57,23.0,15.4,20.6,21.0
58,23.0,16.2,18.6,48.0
59,24.0,8.199999999999998,24.8,50.0
60,24.0,11.4,20.8,37.0
61,24.0,12.4,20.4,49.0
62,24.0,15.4,20.6,21.0
63,24.0,15.8,18.8,52.0
64,24.0,16.2,18.6,38.0
65,24.0,18.8,19.0,29.0
66,25.0,8.199999999999998,24.8,50.0
67,25.0,11.4,20.8,38.0
68,25.0,11.6,21.0,36.0
69,25.0,12.4,20.4,49.0
70,25.0,14.0,18.8,58.0
71,25.0,15.4,20.6,21.0
72,25.0,16.2,18.6,38.0
73,26.0,8.199999999999998,24.8,50.0
74,26.0,11.4,20.8,37.0
75,26.0,11.6,21.0,36.0
76,26.0,12.4,20.4,49.0
77,26.0,14.0,18.8,58.0
78,26.0,15.4,20.6,21.0
79,26.0,16.2,18.6,38.0
80,27.0,6.8,52.2,64.0
81,27.0,8.199999999999998,24.8,50.0
82,27.0,11.4,20.8,37.0
83,27.0,11.6,21.0,36.0
84,27.0,12.4,20.4,49.0
85,27.0,14.0,18.8,58.0
86,27.0,15.4,20.6,21.0
87,27.0,16.2,18.6,36.0
88,27.0,18.8,19.0,29.0
89,28.0,5.4,41.2,38.0
90,28.0,8.199999999999998,24.8,50.0
91,28.0,11.4,20.8,37.0
92,28.0,11.6,21.0,36.0
93,28.0,12.4,20.4,49.0
94,28.0,14.0,18.8,58.0
95,28.0,15.4,20.6,21.0
96,28.0,15.8,18.8,52.0
97,28.0,16.2,18.6,36.0
98,28.0,18.8,19.0,29.0
99,29.0,5.4,41.2,38.0
100,29.0,8.199999999999998,24.8,50.0
101,29.0,11.4,20.8,37.0
102,29.0,11.6,21.0,36.0
103,29.0,12.4,20.4,49.0
104,29.0,14.0,18.8,58.0
105,29.0,15.4,20.6,21.0
106,29.0,15.8,18.8,52.0
107,29.0,16.2,18.6,36.0
108,29.0,18.8,19.0,29.0
109,30.0,5.4,41.2,38.0
110,30.0,8.199999999999998,24.8,50.0
111,30.0,11.4,20.8,37.0
112,30.0,11.6,20.2,42.0
113,30.0,11.6,21.0,34.0
114,30.0,14.0,18.8,58.0
115,30.0,15.4,20.6,21.0
116,30.0,15.8,18.8,52.0
117,30.0,16.2,18.6,36.0
118,30.0,18.8,19.0,29.0
119,31.0,4.8,60.4,41.0
120,31.0,5.4,41.2,38.0
121,31.0,8.199999999999998,24.8,50.0
122,31.0,11.4,20.8,37.0
123,31.0,11.6,20.2,42.0
124,31.0,11.6,21.0,34.0
125,31.0,14.0,18.8,58.0
126,31.0,15.4,20.6,21.0
127,31.0,15.8,18.8,52.0
128,31.0,16.2,18.6,36.0
129,31.0,18.8,19.0,29.0
130,32.0,0.0,68.40000000000002,56.0
131,32.0,4.8,60.4,41.0
132,32.0,5.4,41.2,38.0
133,32.0,8.199999999999998,24.8,50.0
134,32.0,11.4,20.8,37.0
135,32.0,11.6,20.2,42.0
136,32.0,11.6,21.0,34.0
137,32.0,12.2,19.4,61.0
138,32.0,12.4,20.4,31.0
139,32.0,14.0,18.8,58.0
140,32.0,15.4,20.6,21.0
141,32.0,15.8,18.8,52.0
142,32.0,16.2,18.6,36.0
143,32.0,18.8,19.0,29.0
144,33.0,0.0,68.40000000000002,56.0
145,33.0,4.8,60.4,41.0
146,33.0,5.4,41.2,38.0
147,33.0,8.199999999999998,24.8,50.0
148,33.0,11.4,20.8,34.0
149,33.0,11.6,20.2,42.0
150,33.0,11.6,21.0,30.0
151,33.0,12.2,19.4,61.0
152,33.0,12.4,20.4,31.0
153,33.0,14.0,18.8,58.0
154,33.0,15.4,20.6,21.0
155,33.0,15.8,18.8,45.0
156,33.0,16.2,18.6,36.0
157,33.0,18.8,19.0,29.0
158,34.0,0.0,68.40000000000002,56.0
159,34.0,4.8,60.4,41.0
160,34.0,5.4,41.2,38.0
161,34.0,8.199999999999998,24.8,50.0
162,34.0,11.4,20.8,34.0
163,34.0,11.6,20.2,42.0
164,34.0,11.6,21.0,30.0
165,34.0,12.2,19.4,61.0
166,34.0,12.4,20.4,31.0
167,34.0,14.0,18.8,58.0
168,34.0,15.4,20.6,21.0
169,34.0,15.8,18.8,45.0
170,34.0,16.2,18.6,36.0
171,34.0,18.8,19.0,29.0
172,35.0,0.0,68.40000000000002,54.0
173,35.0,4.8,60.4,41.0
174,35.0,5.4,41.2,38.0
175,35.0,8.199999999999998,24.8,50.0
176,35.0,11.4,20.8,34.0
177,35.0,11.6,20.2,42.0
178,35.0,11.6,21.0,30.0
179,35.0,12.2,19.4,61.0
180,35.0,12.4,20.4,31.0
181,35.0,12.8,18.6,42.0
182,35.0,15.4,20.6,21.0
183,35.0,16.0,36.2,20.0
184,35.0,16.2,18.6,36.0
185,35.0,18.8,19.0,29.0
186,36.0,0.0,68.40000000000002,54.0
187,36.0,4.8,60.4,41.0
188,36.0,5.4,41.2,38.0
189,36.0,8.199999999999998,24.8,50.0
190,36.0,11.4,20.6,44.0
191,36.0,11.4,20.8,34.0
192,36.0,11.6,20.2,42.0
193,36.0,11.6,20.4,34.0
194,36.0,11.6,21.0,30.0
195,36.0,12.2,19.4,61.0
196,36.0,12.4,20.4,31.0
197,36.0,12.8,18.6,42.0
198,36.0,15.4,20.6,20.0
199,36.0,16.2,18.6,36.0
200,36.0,18.8,19.0,29.0
201,37.0,0.0,68.40000000000002,54.0
202,37.0,4.8,60.4,41.0
203,37.0,5.4,41.2,38.0
204,37.0,8.199999999999998,24.8,50.0
205,37.0,11.4,20.6,44.0
206,37.0,11.4,20.8,34.0
207,37.0,11.6,20.2,42.0
208,37.0,11.6,20.4,34.0
209,37.0,11.6,21.0,30.0
210,37.0,12.2,19.4,61.0
211,37.0,12.4,20.4,31.0
212,37.0,12.8,18.6,42.0
213,37.0,14.0,18.8,28.0
214,37.0,15.4,20.6,20.0
215,37.0,16.2,18.6,36.0
216,38.0,0.0,68.40000000000002,54.0
217,38.0,4.8,60.4,41.0
218,38.0,5.4,41.2,25.0
219,38.0,8.199999999999998,24.8,50.0
220,38.0,11.4,20.0,73.0
221,38.0,11.4,20.6,44.0
222,38.0,11.4,20.8,34.0
223,38.0,11.6,20.2,42.0
224,38.0,11.6,20.4,34.0
225,38.0,11.6,21.0,30.0
226,38.0,12.2,19.4,61.0
227,38.0,12.4,20.4,21.0
228,38.0,12.8,18.6,42.0
229,38.0,14.0,18.8,28.0
230,38.0,15.4,20.6,20.0
231,38.0,16.2,18.6,36.0
232,38.0,18.8,19.0,25.0
233,38.0,19.0,18.2,42.0
234,39.0,0.0,68.40000000000002,54.0
235,39.0,4.8,60.4,41.0
236,39.0,5.4,41.2,25.0
237,39.0,6.6,39.6,62.0
238,39.0,8.199999999999998,24.2,51.0
239,39.0,8.199999999999998,24.8,50.0
240,39.0,11.4,20.0,73.0
241,39.0,11.4,20.6,44.0
242,39.0,11.4,20.8,29.0
243,39.0,11.6,20.2,42.0
244,39.0,11.6,20.4,34.0
245,39.0,11.6,21.0,28.0
246,39.0,12.2,19.4,61.0
247,39.0,12.4,20.4,21.0
248,39.0,12.6,19.8,36.0
249,39.0,12.8,18.6,42.0
250,39.0,14.0,18.8,28.0
251,39.0,15.4,20.6,19.0
252,39.0,15.8,18.8,22.0
253,39.0,16.2,18.6,34.0
254,39.0,19.0,18.2,42.0
255,39.0,23.2,16.0,57.0
256,40.0,0.0,68.40000000000002,54.0
257,40.0,4.8,60.4,41.0
258,40.0,5.4,41.2,25.0
259,40.0,6.6,39.6,62.0
260,40.0,7.4,27.8,48.0
261,40.0,8.199999999999998,24.2,51.0
262,40.0,8.199999999999998,24.8,48.0
263,40.0,11.4,20.0,73.0
264,40.0,11.4,20.4,48.0
265,40.0,11.4,20.6,44.0
266,40.0,11.4,20.8,29.0
267,40.0,11.6,20.2,42.0
268,40.0,11.6,20.4,34.0
269,40.0,11.6,21.0,27.0
270,40.0,12.2,19.4,61.0
271,40.0,12.4,20.4,21.0
272,40.0,12.6,19.8,36.0
273,40.0,12.8,18.6,42.0
274,40.0,14.0,18.8,28.0
275,40.0,15.4,20.6,19.0
276,40.0,15.8,18.8,22.0
277,40.0,16.2,18.6,23.0
278,40.0,19.0,18.2,42.0
279,40.0,23.2,16.0,57.0
280,41.0,0.0,68.40000000000002,54.0
281,41.0,4.8,60.4,41.0
282,41.0,5.4,41.2,25.0
283,41.0,6.6,39.6,62.0
284,41.0,7.4,27.8,48.0
285,41.0,8.199999999999998,24.2,51.0
286,41.0,8.199999999999998,24.8,48.0
287,41.0,11.0,22.6,52.0
288,41.0,11.2,20.2,53.0
289,41.0,11.4,20.0,73.0
290,41.0,11.4,20.4,48.0
291,41.0,11.4,20.6,40.0
292,41.0,11.4,20.8,29.0
293,41.0,11.6,19.6,68.0
294,41.0,11.6,20.2,42.0
295,41.0,11.6,20.4,34.0
296,41.0,11.6,21.0,27.0
297,41.0,11.8,19.8,61.0
298,41.0,12.2,19.4,61.0
299,41.0,12.4,20.4,21.0
300,41.0,12.6,19.8,36.0
301,41.0,12.8,18.6,42.0
302,41.0,14.0,18.8,25.0
303,41.0,15.4,20.6,19.0
304,41.0,15.8,18.8,22.0
305,41.0,16.2,18.6,23.0
306,41.0,16.6,18.2,35.0
307,41.0,18.8,19.0,21.0
308,41.0,23.2,16.0,57.0
309,42.0,0.0,68.40000000000002,54.0
310,42.0,5.4,41.2,25.0
311,42.0,6.6,39.6,62.0
312,42.0,7.4,27.8,48.0
313,42.0,8.199999999999998,24.2,47.0
314,42.0,11.0,22.6,52.0
315,42.0,11.4,20.4,61.0
316,42.0,11.4,20.6,40.0
317,42.0,11.4,20.8,29.0
318,42.0,11.6,19.6,68.0
319,42.0,11.6,20.2,42.0
320,42.0,11.6,20.4,34.0
321,42.0,11.6,21.0,22.0
322,42.0,12.4,19.0,83.0
323,42.0,12.4,20.4,21.0
324,42.0,12.6,19.8,36.0
325,42.0,12.8,18.6,42.0
326,42.0,13.8,19.2,41.0
327,42.0,14.0,18.8,25.0
328,42.0,15.4,20.6,19.0
329,42.0,15.8,18.8,22.0
330,42.0,16.0,18.4,67.0
331,42.0,16.2,18.6,23.0
332,42.0,16.6,18.2,35.0
333,42.0,18.8,19.0,21.0
334,42.0,23.2,16.0,57.0
335,42.0,86.59999999999998,14.0,50.0
336,43.0,0.0,68.40000000000002,54.0
337,43.0,4.8,60.4,41.0
338,43.0,5.4,41.2,25.0
339,43.0,6.6,39.6,62.0
340,43.0,7.4,27.8,48.0
341,43.0,8.199999999999998,24.2,47.0
342,43.0,11.0,22.6,52.0
343,43.0,11.4,20.0,73.0
344,43.0,11.4,20.4,48.0
345,43.0,11.4,20.6,40.0
346,43.0,11.4,20.8,29.0
347,43.0,11.6,19.6,68.0
348,43.0,11.6,20.2,42.0
349,43.0,11.6,20.4,34.0
350,43.0,11.6,21.0,22.0
351,43.0,12.4,19.0,83.0
352,43.0,12.4,20.4,21.0
353,43.0,12.6,19.8,36.0
354,43.0,12.8,18.6,42.0
355,43.0,13.8,19.2,41.0
356,43.0,14.0,18.8,25.0
357,43.0,15.4,20.6,19.0
358,43.0,15.8,18.8,22.0
359,43.0,16.0,18.4,67.0
360,43.0,16.2,18.6,23.0
361,43.0,16.6,18.2,35.0
362,43.0,18.8,19.0,21.0
363,43.0,23.2,16.0,57.0
364,43.0,86.59999999999998,14.0,50.0
365,44.0,0.0,68.40000000000002,54.0
366,44.0,4.8,60.4,41.0
367,44.0,5.4,41.2,25.0
368,44.0,6.6,39.6,62.0
369,44.0,7.4,27.8,48.0
370,44.0,8.199999999999998,24.2,47.0
371,44.0,11.0,22.6,52.0
372,44.0,11.2,20.2,53.0
373,44.0,11.4,20.0,69.0
374,44.0,11.4,20.4,48.0
375,44.0,11.4,20.6,40.0
376,44.0,11.4,20.8,19.0
377,44.0,11.6,19.6,68.0
378,44.0,11.6,20.2,42.0
379,44.0,11.6,20.4,34.0
380,44.0,12.4,19.0,83.0
381,44.0,12.4,20.4,21.0
382,44.0,12.6,19.8,36.0
383,44.0,12.8,18.6,42.0
384,44.0,13.8,19.2,41.0
385,44.0,14.0,18.8,25.0
386,44.0,15.4,20.6,19.0
387,44.0,15.8,18.8,22.0
388,44.0,16.0,18.4,67.0
389,44.0,16.2,18.6,23.0
390,44.0,16.6,18.2,35.0
391,44.0,18.8,19.0,21.0
392,44.0,23.2,16.0,57.0
393,44.0,86.59999999999998,14.0,50.0
394,44.0,102.8,2.2,53.0
395,45.0,0.0,68.40000000000002,50.0
396,45.0,2.0,37.2,75.0
397,45.0,4.8,60.4,41.0
398,45.0,5.4,41.2,25.0
399,45.0,6.6,39.6,62.0
400,45.0,7.4,27.8,48.0
401,45.0,8.199999999999998,24.2,47.0
402,45.0,11.0,22.6,52.0
403,45.0,11.2,20.2,48.0
404,45.0,11.4,20.0,69.0
405,45.0,11.4,20.6,40.0
406,45.0,11.4,20.8,19.0
407,45.0,11.6,19.4,41.0
408,45.0,11.6,20.4,34.0
409,45.0,12.4,19.0,83.0
410,45.0,12.4,20.4,21.0
411,45.0,12.6,19.8,36.0
412,45.0,12.8,18.6,42.0
413,45.0,13.8,19.2,41.0
414,45.0,14.0,18.8,25.0
415,45.0,15.4,20.6,19.0
416,45.0,15.8,18.8,22.0
417,45.0,16.0,18.4,67.0
418,45.0,16.2,18.6,23.0
419,45.0,16.6,18.2,35.0
420,45.0,18.8,19.0,21.0
421,45.0,23.2,16.0,55.0
422,45.0,86.59999999999998,14.0,50.0
423,45.0,102.8,2.2,53.0
424,46.0,0.0,68.40000000000002,50.0
425,46.0,2.0,37.2,75.0
426,46.0,4.8,60.4,41.0
427,46.0,5.4,41.2,25.0
428,46.0,6.6,39.6,62.0
429,46.0,7.4,27.8,45.0
430,46.0,8.199999999999998,24.2,47.0
431,46.0,10.8,21.4,48.0
432,46.0,11.2,20.2,48.0
433,46.0,11.4,20.0,69.0
434,46.0,11.4,20.6,40.0
435,46.0,11.4,20.8,19.0
436,46.0,11.6,19.4,41.0
437,46.0,11.6,20.4,34.0
438,46.0,12.4,19.0,83.0
439,46.0,12.4,20.4,21.0
440,46.0,12.6,19.8,36.0
441,46.0,12.8,18.6,42.0
442,46.0,13.8,19.2,41.0
443,46.0,14.0,18.8,23.0
444,46.0,15.2,18.2,46.0
445,46.0,15.4,20.6,19.0
446,46.0,15.8,18.8,22.0
447,46.0,16.2,18.6,23.0
448,46.0,16.6,18.2,35.0
449,46.0,18.8,19.0,21.0
450,46.0,23.2,16.0,55.0
451,46.0,86.59999999999998,14.0,50.0
452,46.0,102.8,2.2,53.0
453,47.0,0.0,68.40000000000002,50.0
454,47.0,2.0,37.2,48.0
455,47.0,3.6,34.2,63.0
456,47.0,4.8,60.4,41.0
457,47.0,5.4,41.2,25.0
458,47.0,7.4,27.8,45.0
459,47.0,8.199999999999998,24.2,47.0
460,47.0,8.199999999999998,24.8,44.0
461,47.0,10.8,21.4,30.0
462,47.0,11.2,20.2,48.0
463,47.0,11.4,20.0,69.0
464,47.0,11.4,20.6,40.0
465,47.0,11.4,20.8,19.0
466,47.0,11.6,19.4,41.0
467,47.0,11.6,20.4,34.0
468,47.0,12.0,19.2,97.0
469,47.0,12.4,19.0,83.0
470,47.0,12.4,20.4,21.0
471,47.0,12.6,19.8,36.0
472,47.0,12.8,18.6,42.0
473,47.0,13.8,19.2,41.0
474,47.0,14.0,18.8,23.0
475,47.0,15.2,18.2,46.0
476,47.0,15.4,20.6,19.0
477,47.0,15.8,18.8,22.0
478,47.0,16.2,18.6,23.0
479,47.0,16.6,18.2,34.0
480,47.0,18.8,19.0,21.0
481,47.0,23.2,16.0,55.0
482,47.0,86.59999999999998,14.0,50.0
483,47.0,102.8,2.2,53.0
484,48.0,0.0,68.40000000000002,50.0
485,48.0,2.0,37.2,48.0
486,48.0,3.6,34.2,63.0
487,48.0,4.8,60.4,41.0
488,48.0,5.4,41.2,25.0
489,48.0,7.4,27.8,45.0
490,48.0,8.199999999999998,24.2,47.0
491,48.0,8.199999999999998,24.8,44.0
492,48.0,10.4,19.8,60.0
493,48.0,10.8,21.4,30.0
494,48.0,11.2,20.2,48.0
495,48.0,11.4,20.6,40.0
496,48.0,11.4,20.8,19.0
497,48.0,11.6,19.4,41.0
498,48.0,11.6,20.4,34.0
499,48.0,12.0,19.2,97.0
500,48.0,12.4,19.0,83.0
501,48.0,12.4,20.4,21.0
502,48.0,12.6,19.8,36.0
503,48.0,12.8,18.6,42.0
504,48.0,13.8,19.2,41.0
505,48.0,14.0,18.8,23.0
506,48.0,15.2,18.2,46.0
507,48.0,15.4,20.6,19.0
508,48.0,15.8,18.8,22.0
509,48.0,16.2,18.6,23.0
510,48.0,16.6,18.2,34.0
511,48.0,18.0,16.8,114.0
512,48.0,18.0,18.0,66.0
513,48.0,18.8,19.0,21.0
514,48.0,19.0,18.2,31.0
515,48.0,22.2,29.6,17.0
516,48.0,23.2,16.0,55.0
517,48.0,86.59999999999998,14.0,50.0
518,48.0,102.8,2.2,53.0
